"0",""
"0","cor.test(subset(demographics, subj != 794)$Siblings6, subset(demographics, subj != 794)$age_mom, method='spearman') # marginal: r = .29, p=.06"
"2","Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subset(demographics, subj != 794)$Siblings6 and subset(demographics, subj != 794)$age_mom"
"1",""
"1","
"
"1","S = 9440, p-value = 0.06183"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.2872242 "
"1","
"
"1","
"
"0","cor.test(subset(demographics, subj != 794)$Siblings18, subset(demographics, subj != 794)$age_mom, method='spearman') # marginal: r = .28, p=.07"
"2","Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subset(demographics, subj != 794)$Siblings18 and subset(demographics, subj != 794)$age_mom"
"1",""
"1","
"
"1","S = 9539.4, p-value = 0.06927"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","     rho "
"1","
"
"1","0.279718 "
"1","
"
"1","
"
"0","ggplot(subset(demographics, subj != 794), mapping=aes(x=age_mom, y=Siblings6)) +"
"0","  geom_point() +"
"0","  geom_smooth()"
