"0",""
"0","cor.test(subset(SiblingsData, month==18)$Total.words, subset(SiblingsData, month==18)$age_mom, method='spearman') # Not significant"
"2","Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subset(SiblingsData, month == 18)$Total.words and subset(SiblingsData, month == 18)$age_mom"
"1",""
"1","
"
"1","S = 7421.1, p-value = 0.8223"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.03936809 "
"1","
"
"1","
"
