"0",""
"0","shapiro.test(SiblingsData$Total.words) # not normal"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SiblingsData$Total.words"
"1",""
"1","
"
"1","W = 0.4582, p-value < 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(SiblingsData$Log.Totalwords) # not normal"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SiblingsData$Log.Totalwords"
"1",""
"1","
"
"1","W = 0.85152, p-value < 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(subset(SiblingsData, month == 18)$Total.words) # not normal"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subset(SiblingsData, month == 18)$Total.words"
"1",""
"1","
"
"1","W = 0.76639, p-value = 4.774e-06"
"1","
"
"1","
"
"0","shapiro.test(subset(SiblingsData, month == 18)$Log.Totalwords) # normal"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subset(SiblingsData, month == 18)$Log.Totalwords"
"1",""
"1","
"
"1","W = 0.93949, p-value = 0.05401"
"1","
"
"1","
"
