"0",""
"0","# month 10: 521, 749, 342"
"0","# month 11: 521, 342"
"0","# month 13: 794"
"0","# month 14: 794"
"0","# month 15: 794"
"0","# month 16: 794"
"0","# month 17: 794"
"0","# month 18: 794"
"0",""
"0","## Remove 794 from analysis"
"0",""
"0","SiblingsData <- SiblingsData %>% filter(subj != 794 & !month %in% c(""06"", ""07"", ""08"", ""09""))"
"0","CDI <- CDI %>% filter(subj != 794)"
"0","speaker.type <- speaker.type %>% filter(subj != 794 & !month %in% c(""06"", ""07"", ""08"", ""09""))"
"0","object.presence <- object.presence %>% filter(subj != 794 & !month %in% c(""06"", ""07"", ""08"", ""09""))"
"0","in.cdi <- in.cdi %>% filter(subj != 794 & !month %in% c(""06"", ""07"", ""08"", ""09""))"
"0",""
"0","females <- SiblingsData %>% filter(month == 18 & sex == ""F"") %>% tally()"
"0",""
"0","source(""Figures.R"")"
