"0",""
"0","# month 10: 521, 749, 342"
"0","# month 11: 521, 342"
"0","# month 13: 794"
"0","# month 14: 794"
"0","# month 15: 794"
"0","# month 16: 794"
"0","# month 17: 794"
"0","# month 18: 794"
"0",""
"0","## Remove 794 from analysis"
"0",""
"0","# In overall caregiver production"
"0",""
"0","sibsdata %>% group_by(subj) %>% tally() %>%"
"0","  mutate(outlier = (n > "
"0","                      (mean(n, na.rm=T) + "
"0","                         3*(sd(n, na.rm=T))) |"
"0","                      n <"
"0","                      (mean(n, na.rm=T) - "
"0","                         3*(sd(n, na.rm=T))))) %>%"
"0","  filter(outlier == TRUE)"
